1 2 3 4 5 6 7 8 9 
7 9 5 6 1 4 3 2 8 
8 7 9 5 2 3 4 6 1 
9 8 6 7 4 2 5 1 3 
---------605----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 5 6 1 4 3 2 8 
9 8 6 7 4 2 5 1 3 
8 7 9 5 2 3 4 6 1 
---------606----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 5 6 2 3 4 1 8 
8 7 9 5 4 2 3 6 1 
9 8 6 7 1 4 5 2 3 
---------607----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 5 6 2 3 4 1 8 
9 8 6 7 1 4 5 2 3 
8 7 9 5 4 2 3 6 1 
---------608----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 5 6 2 4 3 1 8 
8 7 9 5 1 2 4 6 3 
9 8 6 7 4 3 5 2 1 
---------609----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 5 6 2 4 3 1 8 
9 8 6 7 4 3 5 2 1 
8 7 9 5 1 2 4 6 3 
---------610----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 5 6 4 2 3 1 8 
8 7 9 5 2 3 4 6 1 
9 8 6 7 1 4 5 2 3 
---------611----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 5 6 4 2 3 1 8 
9 8 6 7 1 4 5 2 3 
8 7 9 5 2 3 4 6 1 
---------612----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 1 3 4 2 8 
8 7 9 6 2 4 5 1 3 
9 8 5 7 4 2 3 6 1 
---------613----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 1 3 4 2 8 
8 7 9 6 4 2 5 1 3 
9 8 5 7 2 4 3 6 1 
---------614----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 1 3 4 2 8 
9 8 5 7 2 4 3 6 1 
8 7 9 6 4 2 5 1 3 
---------615----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 1 3 4 2 8 
9 8 5 7 4 2 3 6 1 
8 7 9 6 2 4 5 1 3 
---------616----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 1 4 3 2 8 
8 7 9 6 4 2 5 1 3 
9 8 5 7 2 3 4 6 1 
---------617----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 1 4 3 2 8 
9 8 5 7 2 3 4 6 1 
8 7 9 6 4 2 5 1 3 
---------618----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 2 3 4 1 8 
8 7 9 6 1 4 5 2 3 
9 8 5 7 4 2 3 6 1 
---------619----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 2 3 4 1 8 
9 8 5 7 4 2 3 6 1 
8 7 9 6 1 4 5 2 3 
---------620----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 2 4 3 1 8 
8 7 9 6 4 3 5 2 1 
9 8 5 7 1 2 4 6 3 
---------621----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 2 4 3 1 8 
9 8 5 7 1 2 4 6 3 
8 7 9 6 4 3 5 2 1 
---------622----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 4 2 3 1 8 
8 7 9 6 1 4 5 2 3 
9 8 5 7 2 3 4 6 1 
---------623----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
7 9 6 5 4 2 3 1 8 
9 8 5 7 2 3 4 6 1 
8 7 9 6 1 4 5 2 3 
---------624----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 1 2 4 6 3 
7 9 5 6 2 4 3 1 8 
9 8 6 7 4 3 5 2 1 
---------625----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 1 2 4 6 3 
9 8 6 7 4 3 5 2 1 
7 9 5 6 2 4 3 1 8 
---------626----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 2 3 4 6 1 
7 9 5 6 1 4 3 2 8 
9 8 6 7 4 2 5 1 3 
---------627----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 2 3 4 6 1 
7 9 5 6 4 2 3 1 8 
9 8 6 7 1 4 5 2 3 
---------628----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 2 3 4 6 1 
9 8 6 7 1 4 5 2 3 
7 9 5 6 4 2 3 1 8 
---------629----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 2 3 4 6 1 
9 8 6 7 4 2 5 1 3 
7 9 5 6 1 4 3 2 8 
---------630----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 2 4 3 6 1 
7 9 5 6 1 3 4 2 8 
9 8 6 7 4 2 5 1 3 
---------631----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 2 4 3 6 1 
9 8 6 7 4 2 5 1 3 
7 9 5 6 1 3 4 2 8 
---------632----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 4 2 3 6 1 
7 9 5 6 1 3 4 2 8 
9 8 6 7 2 4 5 1 3 
---------633----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 4 2 3 6 1 
7 9 5 6 2 3 4 1 8 
9 8 6 7 1 4 5 2 3 
---------634----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 4 2 3 6 1 
9 8 6 7 1 4 5 2 3 
7 9 5 6 2 3 4 1 8 
---------635----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 5 4 2 3 6 1 
9 8 6 7 2 4 5 1 3 
7 9 5 6 1 3 4 2 8 
---------636----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 1 4 5 2 3 
7 9 6 5 2 3 4 1 8 
9 8 5 7 4 2 3 6 1 
---------637----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 1 4 5 2 3 
7 9 6 5 4 2 3 1 8 
9 8 5 7 2 3 4 6 1 
---------638----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 1 4 5 2 3 
9 8 5 7 2 3 4 6 1 
7 9 6 5 4 2 3 1 8 
---------639----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 1 4 5 2 3 
9 8 5 7 4 2 3 6 1 
7 9 6 5 2 3 4 1 8 
---------640----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 2 4 5 1 3 
7 9 6 5 1 3 4 2 8 
9 8 5 7 4 2 3 6 1 
---------641----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 2 4 5 1 3 
9 8 5 7 4 2 3 6 1 
7 9 6 5 1 3 4 2 8 
---------642----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 4 2 5 1 3 
7 9 6 5 1 3 4 2 8 
9 8 5 7 2 4 3 6 1 
---------643----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 4 2 5 1 3 
7 9 6 5 1 4 3 2 8 
9 8 5 7 2 3 4 6 1 
---------644----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 4 2 5 1 3 
9 8 5 7 2 3 4 6 1 
7 9 6 5 1 4 3 2 8 
---------645----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 4 2 5 1 3 
9 8 5 7 2 4 3 6 1 
7 9 6 5 1 3 4 2 8 
---------646----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 4 3 5 2 1 
7 9 6 5 2 4 3 1 8 
9 8 5 7 1 2 4 6 3 
---------647----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 7 9 6 4 3 5 2 1 
9 8 5 7 1 2 4 6 3 
7 9 6 5 2 4 3 1 8 
---------648----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 1 2 4 6 3 
7 8 9 6 4 3 5 2 1 
9 7 6 5 2 4 3 1 8 
---------649----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 1 2 4 6 3 
9 7 6 5 2 4 3 1 8 
7 8 9 6 4 3 5 2 1 
---------650----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 2 3 4 6 1 
7 8 9 6 1 4 5 2 3 
9 7 6 5 4 2 3 1 8 
---------651----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 2 3 4 6 1 
7 8 9 6 4 2 5 1 3 
9 7 6 5 1 4 3 2 8 
---------652----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 2 3 4 6 1 
9 7 6 5 1 4 3 2 8 
7 8 9 6 4 2 5 1 3 
---------653----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 2 3 4 6 1 
9 7 6 5 4 2 3 1 8 
7 8 9 6 1 4 5 2 3 
---------654----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 2 4 3 6 1 
7 8 9 6 4 2 5 1 3 
9 7 6 5 1 3 4 2 8 
---------655----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 2 4 3 6 1 
9 7 6 5 1 3 4 2 8 
7 8 9 6 4 2 5 1 3 
---------656----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 4 2 3 6 1 
7 8 9 6 1 4 5 2 3 
9 7 6 5 2 3 4 1 8 
---------657----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 4 2 3 6 1 
7 8 9 6 2 4 5 1 3 
9 7 6 5 1 3 4 2 8 
---------658----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 4 2 3 6 1 
9 7 6 5 1 3 4 2 8 
7 8 9 6 2 4 5 1 3 
---------659----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 5 7 4 2 3 6 1 
9 7 6 5 2 3 4 1 8 
7 8 9 6 1 4 5 2 3 
---------660----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 1 4 5 2 3 
7 8 9 5 2 3 4 6 1 
9 7 5 6 4 2 3 1 8 
---------661----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 1 4 5 2 3 
7 8 9 5 4 2 3 6 1 
9 7 5 6 2 3 4 1 8 
---------662----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 1 4 5 2 3 
9 7 5 6 2 3 4 1 8 
7 8 9 5 4 2 3 6 1 
---------663----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 1 4 5 2 3 
9 7 5 6 4 2 3 1 8 
7 8 9 5 2 3 4 6 1 
---------664----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 2 4 5 1 3 
7 8 9 5 4 2 3 6 1 
9 7 5 6 1 3 4 2 8 
---------665----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 2 4 5 1 3 
9 7 5 6 1 3 4 2 8 
7 8 9 5 4 2 3 6 1 
---------666----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 4 2 5 1 3 
7 8 9 5 2 3 4 6 1 
9 7 5 6 1 4 3 2 8 
---------667----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 4 2 5 1 3 
7 8 9 5 2 4 3 6 1 
9 7 5 6 1 3 4 2 8 
---------668----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 4 2 5 1 3 
9 7 5 6 1 3 4 2 8 
7 8 9 5 2 4 3 6 1 
---------669----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 4 2 5 1 3 
9 7 5 6 1 4 3 2 8 
7 8 9 5 2 3 4 6 1 
---------670----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 4 3 5 2 1 
7 8 9 5 1 2 4 6 3 
9 7 5 6 2 4 3 1 8 
---------671----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
8 9 6 7 4 3 5 2 1 
9 7 5 6 2 4 3 1 8 
7 8 9 5 1 2 4 6 3 
---------672----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 1 3 4 2 8 
7 8 9 5 2 4 3 6 1 
8 9 6 7 4 2 5 1 3 
---------673----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 1 3 4 2 8 
7 8 9 5 4 2 3 6 1 
8 9 6 7 2 4 5 1 3 
---------674----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 1 3 4 2 8 
8 9 6 7 2 4 5 1 3 
7 8 9 5 4 2 3 6 1 
---------675----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 1 3 4 2 8 
8 9 6 7 4 2 5 1 3 
7 8 9 5 2 4 3 6 1 
---------676----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 1 4 3 2 8 
7 8 9 5 2 3 4 6 1 
8 9 6 7 4 2 5 1 3 
---------677----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 1 4 3 2 8 
8 9 6 7 4 2 5 1 3 
7 8 9 5 2 3 4 6 1 
---------678----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 2 3 4 1 8 
7 8 9 5 4 2 3 6 1 
8 9 6 7 1 4 5 2 3 
---------679----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 2 3 4 1 8 
8 9 6 7 1 4 5 2 3 
7 8 9 5 4 2 3 6 1 
---------680----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 2 4 3 1 8 
7 8 9 5 1 2 4 6 3 
8 9 6 7 4 3 5 2 1 
---------681----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 2 4 3 1 8 
8 9 6 7 4 3 5 2 1 
7 8 9 5 1 2 4 6 3 
---------682----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 3 7 1 4 2 
9 7 5 6 4 2 3 1 8 
7 8 9 5 2 3 4 6 1 
8 9 6 7 1 4 5 2 3 
---------683----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
